participant,choiceType,incentive,coh3,n_trials,dprime,meta_d,m_ratio,m_diff,ok
exp1a_118,Observed,-1.0,1.0,31,1.8963210577489718,3.103506066578162,1.6365931569953558,1.2071850088291902,1.0
exp1a_118,Observed,0.0,-1.0,31,,,,,0.0
exp1a_118,Observed,0.0,0.0,16,1.8059520782526413,1.3436648592845828,0.7440202181802371,-0.46228721896805847,1.0
exp1a_118,Observed,0.0,1.0,32,2.188061914949051,3.1641729210813763,1.4461075801664662,0.9761110061323253,1.0
exp1a_118,Observed,1.0,-1.0,32,,,,,0.0
exp1a_118,Observed,1.0,0.0,16,0.7777476158438403,1.0856251996591342,1.3958579589874447,0.30787758381529384,1.0
exp1a_118,Observed,1.0,1.0,32,2.8138591668704,2.895209356450958,1.0289105405623538,0.08135018958055795,1.0
exp1a_119,Observed,-1.0,-1.0,32,-0.13971029888186212,0.9009229329219733,-6.44850766287306,1.0406332318038354,1.0
exp1a_119,Observed,-1.0,0.0,16,-0.5244005127080407,0.09202907659814848,-0.17549387227503638,0.6164295893061892,1.0
exp1a_119,Observed,-1.0,1.0,32,1.934843132203402,3.5353391783139116,1.8271967993022062,1.6004960461105096,1.0
exp1a_119,Observed,0.0,-1.0,32,0.7291660967316405,0.28332669682808065,0.3885626307888464,-0.4458393999035598,1.0
exp1a_119,Observed,0.0,0.0,16,1.6832424671458286,-0.8938813682625429,-0.5310473004986875,-2.5771238354083716,1.0
exp1a_119,Observed,0.0,1.0,32,1.9853500226337366,3.293378711932803,1.6588403427038294,1.3080286892990665,1.0
exp1a_119,Observed,1.0,-1.0,32,0.5644322941250164,1.5257940409232327,2.703236609252701,0.9613617467982163,1.0
exp1a_119,Observed,1.0,0.0,16,1.3660217462809552,1.0806239608576713,0.791073761307029,-0.28539778542328387,1.0
exp1a_119,Observed,1.0,1.0,32,2.4412806976946997,2.5522468104801006,1.0454540573274456,0.11096611278540092,1.0
exp1a_12,Free,-1.0,-1.0,32,0.29101700041359535,-0.5843931762070086,-2.008106658293038,-0.8754101766206039,1.0
exp1a_12,Free,-1.0,0.0,16,0.7777476158438403,-0.5730106244577455,-0.7367565168760314,-1.3507582403015859,1.0
exp1a_12,Free,-1.0,1.0,30,2.1157309244030893,1.3674251628424317,0.6463133601113398,-0.7483057615606576,1.0
exp1a_12,Free,0.0,-1.0,31,0.8385009475946598,0.7161468386591853,0.8540799395797204,-0.12235410893547449,1.0
exp1a_12,Free,0.0,0.0,15,0.6641108115899028,-0.1867340697817292,-0.28117908415717824,-0.8508448813716321,1.0
exp1a_12,Free,0.0,1.0,28,1.7705207252201849,-0.22059740279210655,-0.12459464588570274,-1.9911181280122914,1.0
exp1a_12,Free,1.0,-1.0,27,0.07365895070304161,0.19638241502899698,2.666103890357044,0.12272346432595536,1.0
exp1a_12,Free,1.0,0.0,15,1.2891101864944279,2.2719032576460214,1.7623809674673157,0.9827930711515935,1.0
exp1a_12,Free,1.0,1.0,28,2.039671108284056,3.724450183698125,1.8260052655407997,1.684779075414069,1.0
exp1a_120,Observed,-1.0,-1.0,32,0.7129434463579656,1.3020114304526598,1.8262478421029287,0.5890679840946942,1.0
exp1a_120,Observed,-1.0,0.0,16,,,,,0.0
exp1a_120,Observed,-1.0,1.0,32,1.934843132203402,4.282818294013775,2.213522234816264,2.347975161810373,1.0
exp1a_120,Observed,0.0,-1.0,32,1.3541654716361653,1.5092266176379137,1.1145067934824806,0.15506114600174836,1.0
exp1a_120,Observed,0.0,0.0,16,0.7777476158438406,3.081452379348979,3.962020990582742,2.3037047635051384,1.0
exp1a_120,Observed,0.0,1.0,30,1.9083537167381617,4.062627371096612,2.12886496641756,2.1542736543584504,1.0
exp1a_120,Observed,1.0,-1.0,32,0.27942059776372424,1.9525423655926337,6.987825454599046,1.6731217678289094,1.0
exp1a_120,Observed,1.0,0.0,16,1.805952078252641,3.3765944829316346,1.8697032571310959,1.5706424046789935,1.0
exp1a_120,Observed,1.0,1.0,31,2.4074717816031685,4.496447139377675,1.867705023060926,2.088975357774506,1.0
exp1a_121,Observed,-1.0,-1.0,32,,,,,0.0
exp1a_121,Observed,-1.0,0.0,16,0.7777476158438403,0.8687755855594552,1.1170404998501364,0.09102796971561489,1.0
exp1a_121,Observed,-1.0,1.0,32,1.5294193475727742,3.4780185699533983,2.274077790027371,1.948599222380624,1.0
exp1a_121,Observed,0.0,-1.0,32,0.5704375981773196,-1.3211779686659417,-2.31607799501192,-1.8916155668432615,1.0
exp1a_121,Observed,0.0,0.0,16,1.8059520782526413,1.7889867221938216,0.9906058658681384,-0.01696535605881966,1.0
exp1a_121,Observed,0.0,1.0,32,2.560640384124752,1.9794772143015706,0.773039910865177,-0.5811631698231812,1.0
exp1a_121,Observed,1.0,-1.0,32,0.42192644594437023,-0.031188779122975744,-0.07391994368394697,-0.453115225067346,1.0
exp1a_121,Observed,1.0,0.0,16,,,,,0.0
exp1a_121,Observed,1.0,1.0,32,2.8138591668704,2.365978153484409,0.8408303376873945,-0.4478810133859912,1.0
exp1a_122,Observed,-1.0,-1.0,17,0.41021521838661246,-0.23704437630192574,-0.5778536867408959,-0.6472595946885382,1.0
exp1a_122,Observed,-1.0,0.0,9,,,,,0.0
